[0.010s] Invoking command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake /home/naomi/ROS2Dev/mantis/src/hexapod_mantis -DCMAKE_INSTALL_PREFIX=/home/naomi/ROS2Dev/mantis/install/hexapod_mantis
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.112s] -- The CXX compiler identification is GNU 11.4.0
[0.120s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.196s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.196s] -- Detecting C compile features
[0.196s] -- Detecting C compile features - done
[0.199s] -- Detecting CXX compiler ABI info
[0.278s] -- Detecting CXX compiler ABI info - done
[0.287s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.287s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.289s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.448s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.533s] -- Found rclcpp: 16.0.18 (/opt/ros/humble/share/rclcpp/cmake)
[0.571s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.580s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.582s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.592s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.605s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.640s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.642s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.722s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.749s] -- Found FastRTPS: /opt/ros/humble/include  
[0.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.800s] -- Looking for pthread.h
[0.872s] -- Looking for pthread.h - found
[0.872s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.945s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.946s] -- Found Threads: TRUE  
[0.994s] -- Found rclpy: 3.3.20 (/opt/ros/humble/share/rclpy/cmake)
[0.995s] -- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
[1.008s] -- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.027s] -- Found tf2_ros: 0.25.19 (/opt/ros/humble/share/tf2_ros/cmake)
[1.123s] -- Found tf2_geometry_msgs: 0.25.19 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.132s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.133s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.133s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.138s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.148s] -- Found pluginlib: 5.1.3 (/opt/ros/humble/share/pluginlib/cmake)
[1.230s] -- Configuring done
[1.233s] -- Generating done
[1.236s] -- Build files have been written to: /home/naomi/ROS2Dev/mantis/build/hexapod_mantis
[1.251s] Invoked command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake /home/naomi/ROS2Dev/mantis/src/hexapod_mantis -DCMAKE_INSTALL_PREFIX=/home/naomi/ROS2Dev/mantis/install/hexapod_mantis
[1.252s] Invoking command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake --build /home/naomi/ROS2Dev/mantis/build/hexapod_mantis -- -j16 -l16
[1.293s] Invoked command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake --build /home/naomi/ROS2Dev/mantis/build/hexapod_mantis -- -j16 -l16
[1.304s] Invoking command in '/home/naomi/ROS2Dev/mantis/build/hexapod_mantis': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e[1;32m\]\u@\h \[\e[1;34m\]\w\[\e[0;33m\]$(__git_ps1 " (%s)")\[\e[0m\]\$ /usr/bin/cmake --install /home/naomi/ROS2Dev/mantis/build/hexapod_mantis
[1.310s] -- Install configuration: ""
[1.310s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers
[1.310s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/Makefile
[1.310s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo
[1.310s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo/mantis_hex.c
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo/Makefile
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/respaldo/.gitignore
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/mantis.c
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/Makefile
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/mantis.py
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis/.gitignore
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis_hex
[1.311s] -- Installing: /home/naomi/ROS2Dev/mantis/install/hexapod_mantis/share/hexapod_mantis/controllers/mantis_hex/__init__.py
